,class,country,countrycode,dead_during_wave,population,si_integral_during_wave,t0_10_dead,tests_during_wave,wave,wave_end,wave_start,class_coarse,si_integral,last_dead_per_10k,last_tests_per_10k,si_response_time,c1_response_time,c2_response_time,c3_response_time,c4_response_time,c5_response_time,c6_response_time,c7_response_time,c8_response_time,h2_response_time,h3_response_time,testing_response_time_1,testing_response_time_10,testing_response_time_100,testing_response_time_1000
68,6.0,Republic of Congo,COG,98.0,5380508.0,15691.345000000001,2020-05-02,0.0,1.0,2020-10-23,2020-03-15,EPI_THIRD_WAVE,30856.195,0.3085210541458167,0.0,-35.0,-35.0,-35.0,-35.0,346.0,-32.0,-35.0,-35.0,-42.0,,261.0,,,,
69,6.0,Republic of Congo,COG,45.0,5380508.0,8143.96,2021-01-12,0.0,2.0,2021-04-21,2020-10-23,EPI_THIRD_WAVE,30856.195,0.3085210541458167,0.0,-35.0,-35.0,-35.0,-35.0,346.0,-32.0,-35.0,-35.0,-42.0,,261.0,,,,
70,6.0,Republic of Congo,COG,29.0,5380508.0,3738.724999999999,2021-05-03,0.0,3.0,2021-07-01,2021-04-21,EPI_THIRD_WAVE,30856.195,0.3085210541458167,0.0,-35.0,-35.0,-35.0,-35.0,346.0,-32.0,-35.0,-35.0,-42.0,,261.0,,,,
71,3.0,Colombia,COL,60773.0,50339443.0,28294.51,2020-03-31,11541318.0,1.0,2021-03-12,2020-03-06,EPI_SECOND_WAVE,41156.525,21.043935666908354,3882.9913155773297,-6.0,-15.0,-6.0,-19.0,24.0,282.0,-6.0,-6.0,-6.0,,3.0,64.0,64.0,76.0,215.0
72,3.0,Colombia,COL,0.0,50339443.0,12440.335,2021-03-13,0.0,2.0,2021-09-19,2021-03-12,EPI_SECOND_WAVE,41156.525,21.043935666908354,3882.9913155773297,-6.0,-15.0,-6.0,-19.0,24.0,282.0,-6.0,-6.0,-6.0,,3.0,64.0,64.0,76.0,215.0
73,2.0,Comoros,COM,146.0,850886.0,0.0,2021-01-03,0.0,1.0,2021-07-01,2020-05-01,EPI_FIRST_WAVE,,1.7158585286395593,0.0,,,,,,,,,,,,,,,
74,4.0,Cape Verde,CPV,105.0,549935.0,19205.589999999997,2020-06-27,75559.5,1.0,2020-12-10,2020-03-20,EPI_SECOND_WAVE,36576.8,5.200614618091229,4324.047387418513,-91.0,-91.0,-91.0,-103.0,-40.0,,-87.0,-99.0,-100.0,-46.0,-40.0,,,,
75,4.0,Cape Verde,CPV,181.0,549935.0,12041.12,2021-01-12,162626.0,2.0,2021-07-01,2020-12-10,EPI_SECOND_WAVE,36576.8,5.200614618091229,4324.047387418513,-91.0,-91.0,-91.0,-103.0,-40.0,,-87.0,-99.0,-100.0,-46.0,-40.0,,,,
76,3.0,Costa Rica,CRI,2848.0,5047561.0,23729.155,2020-05-18,609369.0,1.0,2021-03-11,2020-03-08,EPI_SECOND_WAVE,34272.905000000006,9.234162796645746,2462.040577617586,-62.0,-62.0,-35.0,-69.0,,-58.0,,-62.0,-62.0,366.0,-117.0,-63.0,-42.0,57.0,260.0
77,3.0,Costa Rica,CRI,0.0,5047561.0,10160.455,2021-03-13,0.0,2.0,2021-09-19,2021-03-11,EPI_SECOND_WAVE,34272.905000000006,9.234162796645746,2462.040577617586,-62.0,-62.0,-35.0,-69.0,,-58.0,,-62.0,-62.0,366.0,-117.0,-63.0,-42.0,57.0,260.0
78,3.0,Cuba,CUB,87.0,11333483.0,10316.265000000001,2020-04-08,237301.0,1.0,2020-07-22,2020-03-13,EPI_SECOND_WAVE,40292.86,1.132926215180276,4542.970594300093,-15.0,-15.0,9.0,-19.0,33.0,-15.0,-15.0,-16.0,9.0,120.0,27.0,-12.0,1.0,57.0,237.0
79,3.0,Cuba,CUB,0.0,11333483.0,29411.32,2020-09-03,0.0,2.0,2021-09-19,2020-07-22,EPI_SECOND_WAVE,40292.86,1.132926215180276,4542.970594300093,-15.0,-15.0,9.0,-19.0,33.0,-15.0,-15.0,-16.0,9.0,120.0,27.0,-12.0,1.0,57.0,237.0
80,5.0,Cyprus,CYP,229.0,1198575.0,23621.24,2020-04-10,2081481.0,1.0,2021-02-22,2020-03-10,EPI_THIRD_WAVE,35083.31,3.1203721085455647,68538.47276974742,-18.0,-28.0,6.0,-31.0,-18.0,-17.0,-17.0,-17.0,-26.0,1.0,6.0,-12.0,-12.0,-3.0,53.0
81,5.0,Cyprus,CYP,145.0,1198575.0,7677.740000000001,2021-03-15,5615005.0,2.0,2021-06-15,2021-02-22,EPI_THIRD_WAVE,35083.31,3.1203721085455647,68538.47276974742,-18.0,-28.0,6.0,-31.0,-18.0,-17.0,-17.0,-17.0,-26.0,1.0,6.0,-12.0,-12.0,-3.0,53.0
82,5.0,Cyprus,CYP,0.0,1198575.0,3717.6699999999996,,0.0,3.0,2021-09-19,2021-06-15,EPI_THIRD_WAVE,35083.31,3.1203721085455647,68538.47276974742,-18.0,-28.0,6.0,-31.0,-18.0,-17.0,-17.0,-17.0,-26.0,1.0,6.0,-12.0,-12.0,-3.0,53.0
83,6.0,Czech Republic,CZE,292.0,10669709.0,4640.324999999999,2020-03-26,0.0,1.0,2020-05-15,2020-03-02,EPI_THIRD_WAVE,30633.664999999997,28.460007672186748,27264.728588192986,-12.0,-15.0,-12.0,-15.0,-3.0,,-11.0,-10.0,-10.0,414.0,-25.0,,,,
84,6.0,Czech Republic,CZE,9127.0,10669709.0,9844.505000000001,2020-05-20,2748714.0,2.0,2020-12-09,2020-05-15,EPI_THIRD_WAVE,30633.664999999997,28.460007672186748,27264.728588192986,-12.0,-15.0,-12.0,-15.0,-3.0,,-11.0,-10.0,-10.0,414.0,-25.0,,,,
85,6.0,Czech Republic,CZE,21044.0,10669709.0,13531.509999999998,2020-12-10,26378493.0,3.0,2021-07-01,2020-12-09,EPI_THIRD_WAVE,30633.664999999997,28.460007672186748,27264.728588192986,-12.0,-15.0,-12.0,-15.0,-3.0,,-11.0,-10.0,-10.0,414.0,-25.0,,,,
86,6.0,Germany,DEU,8791.0,83132799.0,6976.490000000001,2020-03-16,0.0,1.0,2020-06-15,2020-01-28,EPI_THIRD_WAVE,37448.770000000004,10.938883460425771,0.0,5.0,0.0,275.0,-6.0,5.0,,5.0,3.0,2.0,44.0,-54.0,,,,
87,6.0,Germany,DEU,59116.0,83132799.0,16389.479999999996,2020-06-17,0.0,2.0,2021-02-22,2020-06-15,EPI_THIRD_WAVE,37448.770000000004,10.938883460425771,0.0,5.0,0.0,275.0,-6.0,5.0,,5.0,3.0,2.0,44.0,-54.0,,,,
88,6.0,Germany,DEU,23097.0,83132799.0,9547.625,2021-02-23,0.0,3.0,2021-07-01,2021-02-22,EPI_THIRD_WAVE,37448.770000000004,10.938883460425771,0.0,5.0,0.0,275.0,-6.0,5.0,,5.0,3.0,2.0,44.0,-54.0,,,,
89,4.0,Djibouti,DJI,60.0,973560.0,11538.425000000001,2020-05-22,0.0,1.0,2020-09-05,2020-03-18,EPI_SECOND_WAVE,24562.155,1.592094991577304,0.0,-60.0,-64.0,-60.0,-60.0,-60.0,360.0,-60.0,-60.0,-65.0,-21.0,-65.0,,,,
90,4.0,Djibouti,DJI,95.0,973560.0,12739.47,2021-04-01,0.0,2.0,2021-07-01,2020-09-05,EPI_SECOND_WAVE,24562.155,1.592094991577304,0.0,-60.0,-64.0,-60.0,-60.0,-60.0,360.0,-60.0,-60.0,-65.0,-21.0,-65.0,,,,
91,6.0,Denmark,DNK,609.0,5818553.0,7955.1799999999985,2020-03-22,1195837.0,1.0,2020-07-09,2020-02-27,EPI_THIRD_WAVE,30831.665,4.3550346623980225,60786.24874603703,-9.0,-9.0,288.0,262.0,-4.0,,,,-8.0,51.0,496.0,-17.0,-7.0,15.0,66.0
92,6.0,Denmark,DNK,1692.0,5818553.0,11759.04,2020-08-11,14153817.0,2.0,2021-02-16,2020-07-09,EPI_THIRD_WAVE,30831.665,4.3550346623980225,60786.24874603703,-9.0,-9.0,288.0,262.0,-4.0,,,,-8.0,51.0,496.0,-17.0,-7.0,15.0,66.0
93,6.0,Denmark,DNK,242.0,5818553.0,8025.834999999999,2021-02-18,20158014.0,3.0,2021-07-01,2021-02-16,EPI_THIRD_WAVE,30831.665,4.3550346623980225,60786.24874603703,-9.0,-9.0,288.0,262.0,-4.0,,,,-8.0,51.0,496.0,-17.0,-7.0,15.0,66.0
94,5.0,Dominican Republic,DOM,2212.0,10738958.0,18629.81,2020-03-26,567187.0,1.0,2020-10-24,2020-03-02,EPI_THIRD_WAVE,39839.899999999994,3.5590045142182323,1507.9679983849458,-7.0,-7.0,-7.0,-7.0,-9.0,-7.0,23.0,-6.0,-7.0,419.0,,-2.0,19.0,79.0,314.0
95,5.0,Dominican Republic,DOM,1157.0,10738958.0,11358.530000000002,2020-10-26,727668.5909090908,2.0,2021-04-08,2020-10-24,EPI_THIRD_WAVE,39839.899999999994,3.5590045142182323,1507.9679983849458,-7.0,-7.0,-7.0,-7.0,-9.0,-7.0,23.0,-6.0,-7.0,419.0,,-2.0,19.0,79.0,314.0
96,5.0,Dominican Republic,DOM,0.0,10738958.0,9846.005000000001,2021-04-10,0.0,3.0,2021-09-19,2021-04-08,EPI_THIRD_WAVE,39839.899999999994,3.5590045142182323,1507.9679983849458,-7.0,-7.0,-7.0,-7.0,-9.0,-7.0,23.0,-6.0,-7.0,419.0,,-2.0,19.0,79.0,314.0
97,5.0,Algeria,DZA,1839.0,43053054.0,16375.475000000004,2020-03-20,0.0,1.0,2020-10-15,2020-02-25,EPI_THIRD_WAVE,35205.89,0.8631211156356062,0.0,3.0,-8.0,10.0,-10.0,10.0,3.0,3.0,3.0,-3.0,,100.0,,,,
98,5.0,Algeria,DZA,1284.0,43053054.0,12549.814999999999,2020-10-16,0.0,2.0,2021-04-05,2020-10-15,EPI_THIRD_WAVE,35205.89,0.8631211156356062,0.0,3.0,-8.0,10.0,-10.0,10.0,3.0,3.0,3.0,-3.0,,100.0,,,,
99,5.0,Algeria,DZA,0.0,43053054.0,6280.600000000001,2021-04-07,0.0,3.0,2021-09-19,2021-04-05,EPI_THIRD_WAVE,35205.89,0.8631211156356062,0.0,3.0,-8.0,10.0,-10.0,10.0,3.0,3.0,3.0,-3.0,,100.0,,,,
100,6.0,Ecuador,ECU,3358.0,17373662.0,7308.344999999998,2020-04-02,79922.0,1.0,2020-06-02,2020-02-29,EPI_THIRD_WAVE,37787.88,12.409588721134323,860.4979192066704,-16.0,-20.0,-16.0,-20.0,112.0,-18.0,-16.0,-16.0,-18.0,299.0,404.0,-10.0,16.0,117.0,
101,6.0,Ecuador,ECU,10634.0,17373662.0,13805.279999999999,2020-06-03,618991.0,2.0,2020-12-28,2020-06-02,EPI_THIRD_WAVE,37787.88,12.409588721134323,860.4979192066704,-16.0,-20.0,-16.0,-20.0,112.0,-18.0,-16.0,-16.0,-18.0,299.0,404.0,-10.0,16.0,117.0,
102,6.0,Ecuador,ECU,7570.0,17373662.0,12309.21,2020-12-31,799024.0,3.0,2021-07-01,2020-12-28,EPI_THIRD_WAVE,37787.88,12.409588721134323,860.4979192066704,-16.0,-20.0,-16.0,-20.0,112.0,-18.0,-16.0,-16.0,-18.0,299.0,404.0,-10.0,16.0,117.0,
103,4.0,Egypt,EGY,6029.0,100388073.0,14545.470000000001,2020-03-22,0.0,1.0,2020-10-10,2020-02-14,EPI_SECOND_WAVE,32245.570000000003,1.6106495041497608,0.0,3.0,-7.0,,-1.0,275.0,3.0,3.0,3.0,-3.0,,-37.0,,,,
104,4.0,Egypt,EGY,10152.0,100388073.0,15132.42,2020-10-11,0.0,2.0,2021-07-01,2020-10-10,EPI_SECOND_WAVE,32245.570000000003,1.6106495041497608,0.0,3.0,-7.0,,-1.0,275.0,3.0,3.0,3.0,-3.0,,-37.0,,,,
105,6.0,Spain,ESP,29730.0,47076781.0,8423.044999999998,2020-03-09,0.0,1.0,2020-06-28,2020-02-02,EPI_THIRD_WAVE,36162.16499999999,17.315542453932864,0.0,5.0,0.0,21.0,1.0,21.0,,5.0,117.0,8.0,,-38.0,,,,
106,6.0,Spain,ESP,20783.0,47076781.0,10616.54,2020-06-30,0.0,2.0,2020-12-11,2020-06-28,EPI_THIRD_WAVE,36162.16499999999,17.315542453932864,0.0,5.0,0.0,21.0,1.0,21.0,,5.0,117.0,8.0,,-38.0,,,,
107,6.0,Spain,ESP,31236.0,47076781.0,13495.485,2020-12-12,0.0,3.0,2021-07-01,2020-12-11,EPI_THIRD_WAVE,36162.16499999999,17.315542453932864,0.0,5.0,0.0,21.0,1.0,21.0,,5.0,117.0,8.0,,-38.0,,,,
108,4.0,Estonia,EST,63.0,1326590.0,6418.495,2020-04-03,126419.0,1.0,2020-07-02,2020-02-28,EPI_SECOND_WAVE,23498.535000000003,9.565879435243746,11559.769785691133,-9.0,-18.0,-7.0,-22.0,-9.0,,-5.0,-20.0,,,339.0,-30.0,-19.0,-3.0,103.0
109,4.0,Estonia,EST,1206.0,1326590.0,15624.394999999999,2020-10-24,1407507.0,2.0,2021-07-01,2020-07-02,EPI_SECOND_WAVE,23498.535000000003,9.565879435243746,11559.769785691133,-9.0,-18.0,-7.0,-22.0,-9.0,,-5.0,-20.0,,,339.0,-30.0,-19.0,-3.0,103.0
110,4.0,Ethiopia,ETH,2057.0,112078730.0,21560.43,2020-06-01,1907723.0,1.0,2021-01-22,2020-03-14,EPI_SECOND_WAVE,31779.309999999998,0.3854433396952303,255.691869456408,-67.0,-68.0,,-77.0,-54.0,-63.0,,-67.0,,295.0,162.0,-38.0,0.0,102.0,
111,4.0,Ethiopia,ETH,2276.0,112078730.0,6912.65,2021-01-26,962990.0,2.0,2021-07-01,2021-01-22,EPI_SECOND_WAVE,31779.309999999998,0.3854433396952303,255.691869456408,-67.0,-68.0,,-77.0,-54.0,-63.0,,-67.0,,295.0,162.0,-38.0,0.0,102.0,
112,4.0,Finland,FIN,309.0,5520314.0,7177.8,2020-03-22,310538.0,1.0,2020-07-15,2020-01-28,EPI_SECOND_WAVE,26123.395,1.7734498436139683,9917.952130983853,-4.0,,,-10.0,-6.0,,,5.0,-6.0,,496.0,-18.0,-4.0,25.0,150.0
113,4.0,Finland,FIN,670.0,5520314.0,15954.819999999996,2020-09-10,5169914.0,2.0,2021-07-01,2020-07-15,EPI_SECOND_WAVE,26123.395,1.7734498436139683,9917.952130983853,-4.0,,,-10.0,-6.0,,,5.0,-6.0,,496.0,-18.0,-4.0,25.0,150.0
114,6.0,France,FRA,29777.0,67059887.0,9488.295,2020-03-08,1875729.0,1.0,2020-07-02,2020-01-24,EPI_THIRD_WAVE,35324.19500000001,16.427406148179163,13968.93704876061,9.0,-6.0,9.0,-8.0,-8.0,,9.0,9.0,,139.0,64.0,,,,
115,6.0,France,FRA,25032.0,67059887.0,8726.015,2020-07-03,26179755.0,2.0,2020-12-07,2020-07-02,EPI_THIRD_WAVE,35324.19500000001,16.427406148179163,13968.93704876061,9.0,-6.0,9.0,-8.0,-8.0,,9.0,9.0,,139.0,64.0,,,,
116,6.0,France,FRA,55544.0,67059887.0,13122.559999999998,2020-12-08,65932422.0,3.0,2021-07-01,2020-12-07,EPI_THIRD_WAVE,35324.19500000001,16.427406148179163,13968.93704876061,9.0,-6.0,9.0,-8.0,-8.0,,9.0,9.0,,139.0,64.0,,,,
117,4.0,Gabon,GAB,58.0,2172579.0,19266.245,2020-05-15,0.0,1.0,2020-11-19,2020-03-14,EPI_SECOND_WAVE,39724.365000000005,0.7318491065227087,0.0,-56.0,-60.0,-33.0,-63.0,-56.0,,-55.0,-35.0,-56.0,-21.0,-46.0,,,,
118,4.0,Gabon,GAB,101.0,2172579.0,14943.345000000003,2021-01-28,0.0,2.0,2021-07-01,2020-11-19,EPI_SECOND_WAVE,39724.365000000005,0.7318491065227087,0.0,-56.0,-60.0,-33.0,-63.0,-56.0,,-55.0,-35.0,-56.0,-21.0,-46.0,,,,
119,5.0,United Kingdom,GBR,40855.0,66834405.0,9401.884999999998,2020-03-14,3506511.0,1.0,2020-07-14,2020-02-01,EPI_THIRD_WAVE,36483.315,19.17275989813929,28554.073160373013,9.0,6.0,7.0,7.0,9.0,,9.0,9.0,,431.0,79.0,18.0,18.0,46.0,145.0
120,5.0,United Kingdom,GBR,86839.0,66834405.0,21970.620000000003,2020-07-15,150162501.0,2.0,2021-05-18,2020-07-14,EPI_THIRD_WAVE,36483.315,19.17275989813929,28554.073160373013,9.0,6.0,7.0,7.0,9.0,,9.0,9.0,,431.0,79.0,18.0,18.0,46.0,145.0
121,5.0,United Kingdom,GBR,0.0,66834405.0,5032.984999999999,2021-05-20,0.0,3.0,2021-09-19,2021-05-18,EPI_THIRD_WAVE,36483.315,19.17275989813929,28554.073160373013,9.0,6.0,7.0,7.0,9.0,,9.0,9.0,,431.0,79.0,18.0,18.0,46.0,145.0
122,3.0,Georgia,GEO,3601.0,3720382.0,26607.964999999997,2020-05-09,0.0,1.0,2021-03-09,2020-02-26,EPI_SECOND_WAVE,33910.575,14.318422140522129,6565.192767839431,-49.0,-68.0,-51.0,-69.0,-49.0,-47.0,-47.0,-48.0,-52.0,,-73.0,333.0,333.0,333.0,333.0
123,3.0,Georgia,GEO,0.0,3720382.0,6740.239999999998,2021-03-10,0.0,2.0,2021-09-19,2021-03-09,EPI_SECOND_WAVE,33910.575,14.318422140522129,6565.192767839431,-49.0,-68.0,-51.0,-69.0,-49.0,-47.0,-47.0,-48.0,-52.0,,-73.0,333.0,333.0,333.0,333.0
124,4.0,Ghana,GHA,310.0,30417856.0,12186.575,2020-04-25,719846.0,1.0,2020-10-19,2020-03-14,EPI_SECOND_WAVE,25628.67,0.2616883977621565,490.38909908706256,-26.0,-40.0,-26.0,-40.0,,-26.0,-26.0,-26.0,-34.0,-35.0,-44.0,-27.0,-14.0,67.0,
125,4.0,Ghana,GHA,486.0,30417856.0,10829.635,2020-10-30,773280.5,2.0,2021-07-01,2020-10-19,EPI_SECOND_WAVE,25628.67,0.2616883977621565,490.38909908706256,-26.0,-40.0,-26.0,-40.0,,-26.0,-26.0,-26.0,-34.0,-35.0,-44.0,-27.0,-14.0,67.0,
126,2.0,Gibraltar,GIB,94.0,33701.0,10242.645,2021-01-07,0.0,1.0,2021-07-01,2020-03-03,EPI_FIRST_WAVE,10537.119999999997,27.89234740808878,0.0,-296.0,-295.0,-289.0,-296.0,-289.0,-300.0,-296.0,,,-185.0,-310.0,,,,
127,4.0,Guinea,GIN,95.0,12771246.0,17986.765,2020-05-06,0.0,1.0,2021-01-02,2020-03-14,EPI_SECOND_WAVE,33221.5,0.13389453151243036,0.0,-40.0,-40.0,70.0,-40.0,300.0,,-37.0,-40.0,-40.0,321.0,202.0,,,,
128,4.0,Guinea,GIN,92.0,12771246.0,10093.060000000001,2021-03-03,0.0,2.0,2021-07-01,2021-01-02,EPI_SECOND_WAVE,33221.5,0.13389453151243036,0.0,-40.0,-40.0,70.0,-40.0,300.0,,-37.0,-40.0,-40.0,321.0,202.0,,,,
129,4.0,Guadeloupe,GLP,157.0,,,2020-04-19,0.0,1.0,2021-01-03,2020-03-14,EPI_SECOND_WAVE,,,,,,,,,,,,,,,,,,
130,4.0,Guadeloupe,GLP,112.0,,,2021-03-06,0.0,2.0,2021-07-01,2021-01-03,EPI_SECOND_WAVE,,,,,,,,,,,,,,,,,,
131,2.0,Gambia,GMB,181.0,2347706.0,26560.170000000006,2020-08-05,0.0,1.0,2021-07-01,2020-03-18,EPI_FIRST_WAVE,29189.14,0.7709653593763444,0.0,-131.0,-140.0,-131.0,-131.0,-79.0,,1.0,,-135.0,160.0,-57.0,,,,
132,2.0,Guinea-Bissau,GNB,69.0,1920922.0,,2020-06-06,0.0,1.0,2021-07-01,2020-03-26,EPI_FIRST_WAVE,,0.3592025079623223,0.0,,,,,,,,,,,,,,,
133,3.0,Equatorial Guinea,GNQ,83.0,1355986.0,,2020-05-21,0.0,1.0,2020-10-27,2020-03-14,EPI_SECOND_WAVE,,0.8923395964265117,0.0,,,,,,,,,,,,,,,
134,3.0,Equatorial Guinea,GNQ,0.0,1355986.0,,2021-03-04,0.0,2.0,2021-09-19,2020-10-27,EPI_SECOND_WAVE,,0.8923395964265117,0.0,,,,,,,,,,,,,,,
135,6.0,Greece,GRC,180.0,10716322.0,6861.570000000001,2020-03-22,199189.0,1.0,2020-06-08,2020-02-27,EPI_THIRD_WAVE,37000.05500000001,11.90986982287393,9964.506945573305,-4.0,-17.0,343.0,-22.0,-4.0,343.0,1.0,-1.0,,93.0,69.0,-10.0,4.0,52.0,172.0
136,6.0,Greece,GRC,5588.0,10716322.0,14790.425,2020-06-21,3799027.9285714286,2.0,2021-01-27,2020-06-08,EPI_THIRD_WAVE,37000.05500000001,11.90986982287393,9964.506945573305,-4.0,-17.0,343.0,-22.0,-4.0,343.0,1.0,-1.0,,93.0,69.0,-10.0,4.0,52.0,172.0
137,6.0,Greece,GRC,7016.0,10716322.0,11392.655000000002,2021-01-28,6720137.0,3.0,2021-07-01,2021-01-27,EPI_THIRD_WAVE,37000.05500000001,11.90986982287393,9964.506945573305,-4.0,-17.0,343.0,-22.0,-4.0,343.0,1.0,-1.0,,93.0,69.0,-10.0,4.0,52.0,172.0
138,3.0,Guatemala,GTM,4837.0,16604026.0,22900.94,2020-04-24,578451.0,1.0,2021-01-04,2020-03-15,EPI_SECOND_WAVE,35682.67999999999,5.5498588113509335,880.8725064631915,-38.0,-39.0,-38.0,-38.0,-33.0,-38.0,-33.0,-49.0,-6.0,382.0,,-13.0,29.0,106.0,
139,3.0,Guatemala,GTM,0.0,16604026.0,12060.934999999998,2021-01-06,0.0,2.0,2021-09-19,2021-01-04,EPI_SECOND_WAVE,35682.67999999999,5.5498588113509335,880.8725064631915,-38.0,-39.0,-38.0,-38.0,-33.0,-38.0,-33.0,-49.0,-6.0,382.0,,-13.0,29.0,106.0,
140,5.0,French Guiana,GUF,70.0,,,2020-06-26,0.0,1.0,2020-10-31,2020-03-07,EPI_THIRD_WAVE,,,,,,,,,,,,,,,,,,
141,5.0,French Guiana,GUF,17.0,,,2021-02-13,0.0,2.0,2021-03-22,2020-10-31,EPI_THIRD_WAVE,,,,,,,,,,,,,,,,,,
