,class,country,countrycode,dead_during_wave,population,si_integral_during_wave,t0_10_dead,tests_during_wave,wave,wave_end,wave_start,class_coarse,si_integral,last_dead_per_10k,last_tests_per_10k,si_response_time,c1_response_time,c2_response_time,c3_response_time,c4_response_time,c5_response_time,c6_response_time,c7_response_time,c8_response_time,h2_response_time,h3_response_time,testing_response_time_1,testing_response_time_10,testing_response_time_100,testing_response_time_1000
211,4.0,Moldova,MDA,2912.0,2657637.0,10097.130000000001,2021-01-22,213687.0,2.0,2021-07-01,2021-01-21,EPI_SECOND_WAVE,34074.16499999999,23.306418446161008,804.0488599458843,-13.0,-25.0,334.0,-26.0,-15.0,-13.0,-12.0,-12.0,-19.0,381.0,25.0,411.0,411.0,411.0,411.0
212,4.0,Madagascar,MDG,251.0,26969307.0,16317.074999999999,2020-06-11,111591.17924528301,1.0,2020-12-03,2020-03-21,EPI_SECOND_WAVE,30570.355000000003,0.3370498174091014,100.00312577553439,-82.0,-82.0,-67.0,-82.0,,-82.0,-80.0,-82.0,-83.0,317.0,361.0,-43.0,29.0,,
213,4.0,Madagascar,MDG,658.0,26969307.0,10709.539999999999,2020-12-28,158673.96226415093,2.0,2021-07-01,2020-12-03,EPI_SECOND_WAVE,30570.355000000003,0.3370498174091014,100.00312577553439,-82.0,-82.0,-67.0,-82.0,,-82.0,-80.0,-82.0,-83.0,317.0,361.0,-43.0,29.0,,
214,4.0,Maldives,MDV,48.0,530953.0,,2020-07-04,298219.5,1.0,2020-12-24,2020-03-07,EPI_SECOND_WAVE,,4.011654515559758,19376.696242416936,,,,,,,,,,,,-109.0,-106.0,-70.0,-1.0
215,4.0,Maldives,MDV,165.0,530953.0,,2021-02-14,733154.0,2.0,2021-07-01,2020-12-24,EPI_SECOND_WAVE,,4.011654515559758,19376.696242416936,,,,,,,,,,,,-109.0,-106.0,-70.0,-1.0
216,2.0,Mexico,MEX,232803.0,127575529.0,30669.629999999997,2020-03-29,7153723.0,1.0,2021-07-01,2020-02-28,EPI_FIRST_WAVE,34802.875,18.248248847159395,561.5354336488779,-3.0,-6.0,-3.0,-5.0,484.0,,1.0,1.0,,,281.0,-18.0,37.0,146.0,
217,4.0,Macedonia,MKD,2855.0,2083459.0,,2020-04-01,456092.0,1.0,2021-02-01,2020-02-26,EPI_SECOND_WAVE,,26.32161228034725,4340.440584623935,,,,,,,,,,,,-1.0,-1.0,45.0,195.0
218,4.0,Macedonia,MKD,2636.0,2083459.0,,2021-02-02,450761.0,2.0,2021-07-01,2021-02-01,EPI_SECOND_WAVE,,26.32161228034725,4340.440584623935,,,,,,,,,,,,-1.0,-1.0,45.0,195.0
219,4.0,Mali,MLI,344.0,19658031.0,16679.85,2020-04-15,0.0,1.0,2021-02-20,2020-03-26,EPI_SECOND_WAVE,25822.434999999998,0.26706642186086693,0.0,-21.0,-27.0,247.0,-21.0,,,,-21.0,-21.0,239.0,-1.0,,,,
220,4.0,Mali,MLI,188.0,19658031.0,6116.584999999999,2021-03-02,0.0,2.0,2021-07-01,2021-02-20,EPI_SECOND_WAVE,25822.434999999998,0.26706642186086693,0.0,-21.0,-27.0,247.0,-21.0,,,,-21.0,-21.0,239.0,-1.0,,,,
221,2.0,Malta,MLT,420.0,502653.0,27257.95,2020-08-22,985302.0,1.0,2021-07-01,2020-03-07,EPI_FIRST_WAVE,30932.14,8.35566484234651,19607.621957891428,-157.0,-162.0,201.0,-163.0,-147.0,,-147.0,-141.0,-154.0,-150.0,-210.0,-179.0,-167.0,-148.0,-99.0
222,3.0,Myanmar,MMR,3206.0,54045420.0,30455.49,2020-09-09,2548503.5652173916,1.0,2021-04-20,2020-03-24,EPI_SECOND_WAVE,40280.130000000005,0.6192939198178125,503.2367220016053,-161.0,-169.0,-152.0,-180.0,-145.0,-155.0,-148.0,-161.0,17.0,51.0,51.0,-139.0,-84.0,46.0,
223,3.0,Myanmar,MMR,0.0,54045420.0,9221.32,2021-05-19,0.0,2.0,2021-09-19,2021-04-20,EPI_SECOND_WAVE,40280.130000000005,0.6192939198178125,503.2367220016053,-161.0,-169.0,-152.0,-180.0,-145.0,-155.0,-148.0,-161.0,17.0,51.0,51.0,-139.0,-84.0,46.0,
224,2.0,Montenegro,MNE,1610.0,622137.0,,2020-06-29,0.0,1.0,2021-07-01,2020-03-17,EPI_FIRST_WAVE,,25.87854443635405,0.0,,,,,,,,,,,,,,,
225,5.0,Mozambique,MOZ,139.0,30366036.0,16178.150000000001,2020-07-19,245042.0,1.0,2020-12-11,2020-03-23,EPI_THIRD_WAVE,31157.684999999998,0.2891388260225997,195.71685286811885,-32.0,-118.0,,-118.0,,,180.0,-32.0,-51.0,274.0,-119.0,-74.0,-17.0,182.0,
226,5.0,Mozambique,MOZ,698.0,30366036.0,9905.635000000002,2020-12-22,306043.5,2.0,2021-05-30,2020-12-11,EPI_THIRD_WAVE,31157.684999999998,0.2891388260225997,195.71685286811885,-32.0,-118.0,,-118.0,,,180.0,-32.0,-51.0,274.0,-119.0,-74.0,-17.0,182.0,
227,5.0,Mozambique,MOZ,0.0,30366036.0,4672.629999999998,2021-06-20,0.0,3.0,2021-09-19,2021-05-30,EPI_THIRD_WAVE,31157.684999999998,0.2891388260225997,195.71685286811885,-32.0,-118.0,,-118.0,,,180.0,-32.0,-51.0,274.0,-119.0,-74.0,-17.0,182.0,
228,4.0,Mauritania,MRT,163.0,4525696.0,11834.954999999998,2020-05-28,76184.5,1.0,2020-11-02,2020-03-14,EPI_SECOND_WAVE,24778.71,1.0804967898860198,439.1667049664847,-66.0,-73.0,,-70.0,-70.0,,-70.0,-60.0,-66.0,292.0,-76.0,-46.0,-5.0,39.0,
229,4.0,Mauritania,MRT,326.0,4525696.0,9828.544999999998,2020-12-08,123246.0,2.0,2021-07-01,2020-11-02,EPI_SECOND_WAVE,24778.71,1.0804967898860198,439.1667049664847,-66.0,-73.0,,-70.0,-70.0,,-70.0,-60.0,-66.0,292.0,-76.0,-46.0,-5.0,39.0,
230,4.0,Martinique,MTQ,43.0,,,2020-04-19,0.0,1.0,2021-01-10,2020-03-07,EPI_SECOND_WAVE,,,,,,,,,,,,,,,,,,
231,4.0,Martinique,MTQ,55.0,,,2021-04-03,0.0,2.0,2021-07-01,2021-01-10,EPI_SECOND_WAVE,,,,,,,,,,,,,,,,,,
232,5.0,Malawi,MWI,186.0,18628747.0,14527.565000000002,2020-06-21,81393.74193548388,1.0,2020-12-12,2020-04-03,EPI_THIRD_WAVE,27774.315,0.6420184889515114,222.69613731938063,-64.0,-90.0,,-93.0,48.0,,261.0,,-93.0,311.0,-79.0,-35.0,17.0,249.0,
233,5.0,Malawi,MWI,967.0,18628747.0,7544.97,2021-01-05,231486.45161290318,2.0,2021-05-20,2020-12-12,EPI_THIRD_WAVE,27774.315,0.6420184889515114,222.69613731938063,-64.0,-90.0,,-93.0,48.0,,261.0,,-93.0,311.0,-79.0,-35.0,17.0,249.0,
234,5.0,Malawi,MWI,0.0,18628747.0,4686.370000000002,2021-06-17,0.0,3.0,2021-09-19,2021-05-20,EPI_THIRD_WAVE,27774.315,0.6420184889515114,222.69613731938063,-64.0,-90.0,,-93.0,48.0,,261.0,,-93.0,311.0,-79.0,-35.0,17.0,249.0,
235,5.0,Malaysia,MYS,121.0,31949777.0,8676.3,2020-03-22,983779.0,1.0,2020-07-07,2020-01-25,EPI_THIRD_WAVE,34368.020000000004,1.618164658864442,5576.947845363678,-4.0,-8.0,-4.0,-4.0,226.0,443.0,206.0,-4.0,62.0,17.0,-58.0,-25.0,-2.0,35.0,257.0
236,5.0,Malaysia,MYS,1187.0,31949777.0,18218.244999999995,2020-09-24,9781291.0,2.0,2021-04-09,2020-07-07,EPI_THIRD_WAVE,34368.020000000004,1.618164658864442,5576.947845363678,-4.0,-8.0,-4.0,-4.0,226.0,443.0,206.0,-4.0,62.0,17.0,-58.0,-25.0,-2.0,35.0,257.0
237,5.0,Malaysia,MYS,0.0,31949777.0,7367.930000000003,2021-04-11,0.0,3.0,2021-09-19,2021-04-09,EPI_THIRD_WAVE,34368.020000000004,1.618164658864442,5576.947845363678,-4.0,-8.0,-4.0,-4.0,226.0,443.0,206.0,-4.0,62.0,17.0,-58.0,-25.0,-2.0,35.0,257.0
238,4.0,Mayotte,MYT,51.0,,,2020-05-08,0.0,1.0,2020-12-08,2020-03-14,EPI_SECOND_WAVE,,,,,,,,,,,,,,,,,,
239,4.0,Mayotte,MYT,125.0,,,2021-01-24,0.0,2.0,2021-07-01,2020-12-08,EPI_SECOND_WAVE,,,,,,,,,,,,,,,,,,
240,2.0,Niger,NER,193.0,23310715.0,14126.654999999999,2020-04-07,0.0,1.0,2021-07-01,2020-03-19,EPI_FIRST_WAVE,15755.53,0.08279454319612246,0.0,-10.0,-18.0,,-25.0,,,,-10.0,-19.0,189.0,,,,,
241,4.0,Nigeria,NGA,1147.0,200963599.0,16399.640000000003,2020-04-12,661575.5,1.0,2020-11-03,2020-02-28,EPI_SECOND_WAVE,32919.865000000005,0.1054917413177896,156.45579675352053,-14.0,-17.0,-14.0,-23.0,-15.0,-14.0,-14.0,-14.0,-20.0,499.0,-44.0,24.0,95.0,401.0,
242,4.0,Nigeria,NGA,975.0,200963599.0,12377.585000000003,2020-11-10,2485888.5,2.0,2021-07-01,2020-11-03,EPI_SECOND_WAVE,32919.865000000005,0.1054917413177896,156.45579675352053,-14.0,-17.0,-14.0,-23.0,-15.0,-14.0,-14.0,-14.0,-20.0,499.0,-44.0,24.0,95.0,401.0,
243,4.0,Nicaragua,NIC,83.0,6545502.0,2048.5900000000006,2020-05-21,0.0,1.0,2020-07-05,2020-03-19,EPI_SECOND_WAVE,6479.51,0.2918034399806157,0.0,,46.0,,,,,,,,432.0,,,,,
244,4.0,Nicaragua,NIC,108.0,6545502.0,4092.46,2020-07-15,0.0,2.0,2021-07-01,2020-07-05,EPI_SECOND_WAVE,6479.51,0.2918034399806157,0.0,,46.0,,,,,,,,432.0,,,,,
245,4.0,Netherlands,NLD,6112.0,17332850.0,8243.935000000001,2020-03-15,0.0,1.0,2020-07-11,2020-02-28,EPI_SECOND_WAVE,34167.865000000005,10.237208537545758,0.0,1.0,1.0,0.0,-5.0,156.0,,8.0,,,517.0,-17.0,,,,
246,4.0,Netherlands,NLD,11633.0,17332850.0,22891.365,2020-07-15,0.0,2.0,2021-07-01,2020-07-11,EPI_SECOND_WAVE,34167.865000000005,10.237208537545758,0.0,1.0,1.0,0.0,-5.0,156.0,,8.0,,,517.0,-17.0,,,,
247,4.0,Norway,NOR,253.0,5347896.0,7692.494999999999,2020-03-27,347131.5,1.0,2020-07-17,2020-02-21,EPI_SECOND_WAVE,30688.915,1.4809562489622088,11523.695486972822,-11.0,-15.0,302.0,-3.0,-3.0,,,-11.0,-12.0,512.0,67.0,5.0,6.0,26.0,142.0
248,4.0,Norway,NOR,539.0,5347896.0,19353.93,2020-08-23,5819766.0,2.0,2021-07-01,2020-07-17,EPI_SECOND_WAVE,30688.915,1.4809562489622088,11523.695486972822,-11.0,-15.0,302.0,-3.0,-3.0,,,-11.0,-12.0,512.0,67.0,5.0,6.0,26.0,142.0
249,6.0,Nepal,NPL,45.0,28608710.0,12600.005000000001,2020-06-04,328467.5,1.0,2020-07-22,2020-01-23,EPI_THIRD_WAVE,39322.155000000006,3.1965789439649672,1168.289132924903,-74.0,-77.0,-74.0,-78.0,-74.0,-72.0,-73.0,-74.0,-73.0,222.0,-132.0,-56.0,-17.0,39.0,351.0
250,6.0,Nepal,NPL,2971.0,28608710.0,15188.33,2020-07-30,1888899.0,2.0,2021-03-14,2020-07-22,EPI_THIRD_WAVE,39322.155000000006,3.1965789439649672,1168.289132924903,-74.0,-77.0,-74.0,-78.0,-74.0,-72.0,-73.0,-74.0,-73.0,222.0,-132.0,-56.0,-17.0,39.0,351.0
251,6.0,Nepal,NPL,6131.0,28608710.0,6914.815000000001,2021-03-26,1131771.0,3.0,2021-07-01,2021-03-14,EPI_THIRD_WAVE,39322.155000000006,3.1965789439649672,1168.289132924903,-74.0,-77.0,-74.0,-78.0,-74.0,-72.0,-73.0,-74.0,-73.0,222.0,-132.0,-56.0,-17.0,39.0,351.0
252,2.0,New Zealand,NZL,26.0,4917000.0,16941.34,2020-04-17,2240434.0,1.0,2021-07-01,2020-02-28,EPI_FIRST_WAVE,21322.91,0.052877770998576365,4556.505999593248,-25.0,-24.0,-23.0,-32.0,-25.0,-22.0,-25.0,-25.0,-28.0,250.0,-49.0,-39.0,-28.0,-10.0,115.0
253,5.0,Oman,OMN,650.0,4974986.0,15059.775000000003,2020-04-25,207658.0,1.0,2020-08-30,2020-02-24,EPI_THIRD_WAVE,38062.755000000005,6.231173313854551,417.40418968013176,-38.0,-41.0,91.0,-39.0,-39.0,-37.0,-15.0,-38.0,-38.0,159.0,-39.0,,,,
254,5.0,Oman,OMN,852.0,4974986.0,7316.345,2020-08-31,0.0,2.0,2021-01-06,2020-08-30,EPI_THIRD_WAVE,38062.755000000005,6.231173313854551,417.40418968013176,-38.0,-41.0,91.0,-39.0,-39.0,-37.0,-15.0,-38.0,-38.0,159.0,-39.0,,,,
255,5.0,Oman,OMN,0.0,4974986.0,15146.435,2021-01-18,0.0,3.0,2021-09-19,2021-01-06,EPI_THIRD_WAVE,38062.755000000005,6.231173313854551,417.40418968013176,-38.0,-41.0,91.0,-39.0,-39.0,-37.0,-15.0,-38.0,-38.0,159.0,-39.0,,,,
256,6.0,Pakistan,PAK,6365.0,216565318.0,13377.814999999999,2020-03-29,2866114.0,1.0,2020-09-10,2020-02-26,EPI_THIRD_WAVE,35959.649999999994,1.0288350972245703,670.5447406865027,-6.0,-31.0,-6.0,-16.0,-16.0,-6.0,-6.0,-5.0,-8.0,346.0,33.0,4.0,37.0,135.0,
257,6.0,Pakistan,PAK,6168.0,216565318.0,9249.875,2020-09-13,5826976.0,2.0,2021-02-20,2020-09-10,EPI_THIRD_WAVE,35959.649999999994,1.0288350972245703,670.5447406865027,-6.0,-31.0,-6.0,-16.0,-16.0,-6.0,-6.0,-5.0,-8.0,346.0,33.0,4.0,37.0,135.0,
258,6.0,Pakistan,PAK,9793.0,216565318.0,7982.135,2021-02-21,5895996.5,3.0,2021-07-01,2021-02-20,EPI_THIRD_WAVE,35959.649999999994,1.0288350972245703,670.5447406865027,-6.0,-31.0,-6.0,-16.0,-16.0,-6.0,-6.0,-5.0,-8.0,346.0,33.0,4.0,37.0,135.0,
259,5.0,Panama,PAN,2340.0,4246439.0,16869.705,2020-03-29,475973.0,1.0,2020-09-29,2020-03-10,EPI_THIRD_WAVE,41203.08,15.391719979964389,7047.1069995353755,-6.0,-17.0,-9.0,-16.0,205.0,5.0,-4.0,-6.0,20.0,261.0,153.0,-16.0,-4.0,44.0,174.0
260,5.0,Panama,PAN,3912.0,4246439.0,15045.539999999999,2020-10-01,1939881.0,2.0,2021-05-03,2020-09-29,EPI_THIRD_WAVE,41203.08,15.391719979964389,7047.1069995353755,-6.0,-17.0,-9.0,-16.0,205.0,5.0,-4.0,-6.0,20.0,261.0,153.0,-16.0,-4.0,44.0,174.0
261,5.0,Panama,PAN,0.0,4246439.0,8878.269999999997,2021-05-06,0.0,3.0,2021-09-19,2021-05-03,EPI_THIRD_WAVE,41203.08,15.391719979964389,7047.1069995353755,-6.0,-17.0,-9.0,-16.0,205.0,5.0,-4.0,-6.0,20.0,261.0,153.0,-16.0,-4.0,44.0,174.0
262,4.0,Peru,PER,94436.0,32510453.0,24891.840000000004,2020-03-20,1898133.0,1.0,2021-01-08,2020-03-07,EPI_SECOND_WAVE,43581.38500000001,59.15974163755885,1387.813175042501,-5.0,-8.0,-4.0,-8.0,-5.0,42.0,-5.0,-5.0,-4.0,242.0,81.0,-4.0,21.0,104.0,375.0
263,4.0,Peru,PER,98076.0,32510453.0,13556.660000000005,2021-01-09,2633268.0,2.0,2021-07-01,2021-01-08,EPI_SECOND_WAVE,43581.38500000001,59.15974163755885,1387.813175042501,-5.0,-8.0,-4.0,-8.0,-5.0,42.0,-5.0,-5.0,-4.0,242.0,81.0,-4.0,21.0,104.0,375.0
264,3.0,Philippines,PHL,9367.0,108116615.0,24635.705,2020-03-15,6638784.0,1.0,2021-01-09,2020-01-31,EPI_SECOND_WAVE,41986.57,2.2810555065935056,1321.8261596517798,0.0,-5.0,3.0,0.0,3.0,0.0,0.0,0.0,7.0,110.0,-39.0,20.0,48.0,126.0,403.0
265,3.0,Philippines,PHL,0.0,108116615.0,17263.375,2021-01-10,0.0,2.0,2021-09-19,2021-01-09,EPI_SECOND_WAVE,41986.57,2.2810555065935056,1321.8261596517798,0.0,-5.0,3.0,0.0,3.0,0.0,0.0,0.0,7.0,110.0,-39.0,20.0,48.0,126.0,403.0
266,2.0,Papua New Guinea,PNG,174.0,8776109.0,25209.61,2021-02-12,0.0,1.0,2021-07-01,2020-03-20,EPI_FIRST_WAVE,29790.43,0.19826554114129621,0.0,-325.0,-326.0,-189.0,-325.0,-302.0,-325.0,-310.0,-325.0,-328.0,,-378.0,,,,
267,4.0,Poland,POL,39360.0,37970874.0,20029.455,2020-03-25,8405489.0,1.0,2021-02-09,2020-03-04,EPI_SECOND_WAVE,33106.855,19.76356930841255,4437.511235585464,6.0,-13.0,367.0,-15.0,6.0,,6.0,6.0,-10.0,,,35.0,35.0,43.0,207.0
268,4.0,Poland,POL,35912.0,37970874.0,9593.940000000002,2021-02-10,8487086.0,2.0,2021-07-01,2021-02-09,EPI_SECOND_WAVE,33106.855,19.76356930841255,4437.511235585464,6.0,-13.0,367.0,-15.0,6.0,,6.0,6.0,-10.0,,,35.0,35.0,43.0,207.0
269,6.0,Puerto Rico,PRI,200.0,3193694.0,9828.554999999998,2020-04-02,0.0,1.0,2020-07-05,2020-03-14,EPI_THIRD_WAVE,35094.03999999999,7.981353254256669,0.0,-18.0,-17.0,-18.0,-20.0,-18.0,-18.0,-18.0,-21.0,,322.0,5.0,,,,
270,6.0,Puerto Rico,PRI,1894.0,3193694.0,17495.225000000006,2020-07-12,0.0,2.0,2021-03-04,2020-07-05,EPI_THIRD_WAVE,35094.03999999999,7.981353254256669,0.0,-18.0,-17.0,-18.0,-20.0,-18.0,-18.0,-18.0,-21.0,,322.0,5.0,,,,
271,6.0,Puerto Rico,PRI,509.0,3193694.0,6339.320000000001,2021-03-07,0.0,3.0,2021-07-01,2021-03-04,EPI_THIRD_WAVE,35094.03999999999,7.981353254256669,0.0,-18.0,-17.0,-18.0,-20.0,-18.0,-18.0,-18.0,-21.0,,322.0,5.0,,,,
272,5.0,Portugal,PRT,1756.0,10269417.0,11203.324999999997,2020-03-22,1778345.0,1.0,2020-08-10,2020-03-02,EPI_THIRD_WAVE,38134.33,16.64748836277658,12999.40103707932,-3.0,-6.0,-3.0,-3.0,-3.0,,-3.0,18.0,,19.0,-56.0,-11.0,-4.0,12.0,86.0
273,5.0,Portugal,PRT,15249.0,10269417.0,18990.199999999997,2020-08-14,9412036.0,2.0,2021-05-15,2020-08-10,EPI_THIRD_WAVE,38134.33,16.64748836277658,12999.40103707932,-3.0,-6.0,-3.0,-3.0,-3.0,,-3.0,18.0,,19.0,-56.0,-11.0,-4.0,12.0,86.0
274,5.0,Portugal,PRT,0.0,10269417.0,7535.289999999999,2021-05-18,0.0,3.0,2021-09-19,2021-05-15,EPI_THIRD_WAVE,38134.33,16.64748836277658,12999.40103707932,-3.0,-6.0,-3.0,-3.0,-3.0,,-3.0,18.0,,19.0,-56.0,-11.0,-4.0,12.0,86.0
275,4.0,Palestina,PSE,2032.0,4685306.0,26199.23,2020-07-01,790630.0,1.0,2021-02-03,2020-03-05,EPI_SECOND_WAVE,40788.354999999996,8.17662709756844,3317.538918482592,-117.0,-117.0,-101.0,-118.0,-101.0,-101.0,-101.0,-118.0,-118.0,,,,,,
276,4.0,Palestina,PSE,1808.0,4685306.0,6713.869999999999,2021-02-04,767849.5,2.0,2021-07-01,2021-02-03,EPI_SECOND_WAVE,40788.354999999996,8.17662709756844,3317.538918482592,-117.0,-117.0,-101.0,-118.0,-101.0,-101.0,-101.0,-118.0,-118.0,,,,,,
277,2.0,French Polynesia,PYF,142.0,279287.0,,2020-10-08,0.0,1.0,2021-07-01,2020-03-10,EPI_FIRST_WAVE,,5.084375570649547,0.0,,,,,,,,,,,,,,,
278,4.0,Qatar,QAT,244.0,2832067.0,21508.835,2020-04-23,1215903.0,1.0,2020-12-26,2020-02-29,EPI_SECOND_WAVE,37779.435000000005,2.08328404659918,7645.189891340848,-37.0,-44.0,348.0,-32.0,-32.0,-39.0,348.0,-37.0,-36.0,20.0,-46.0,-39.0,-39.0,-20.0,51.0
279,4.0,Qatar,QAT,347.0,2832067.0,12444.150000000001,2021-02-12,952773.0,2.0,2021-07-01,2020-12-26,EPI_SECOND_WAVE,37779.435000000005,2.08328404659918,7645.189891340848,-37.0,-44.0,348.0,-32.0,-32.0,-39.0,348.0,-37.0,-36.0,20.0,-46.0,-39.0,-39.0,-20.0,51.0
280,5.0,Reunion,REU,45.0,,,2020-09-13,0.0,1.0,2020-12-14,2020-03-13,EPI_THIRD_WAVE,,,,,,,,,,,,,,,,,,
281,5.0,Reunion,REU,109.0,,,2021-02-25,0.0,2.0,2021-05-11,2020-12-14,EPI_THIRD_WAVE,,,,,,,,,,,,,,,,,,
282,5.0,Reunion,REU,0.0,,,2021-05-12,0.0,3.0,2021-09-19,2021-05-11,EPI_THIRD_WAVE,,,,,,,,,,,,,,,,,,
283,6.0,Kosovo,RKS,628.0,,15425.295000000002,2020-04-15,0.0,1.0,2020-10-09,2020-03-13,EPI_THIRD_WAVE,33184.845,,,-33.0,-34.0,357.0,-35.0,-23.0,-33.0,-23.0,-33.0,-33.0,215.0,236.0,,,,
284,6.0,Kosovo,RKS,713.0,,5794.749999999999,2020-10-13,0.0,2.0,2021-01-05,2020-10-09,EPI_THIRD_WAVE,33184.845,,,-33.0,-34.0,357.0,-35.0,-23.0,-33.0,-23.0,-33.0,-33.0,215.0,236.0,,,,
